"distrito_datawrapper";"distrito_tabnet";"obitos_total";"pop_total";"coef_total";"taxa_ajustada"
"SAO MIGUEL";"São Miguel";147;89173;164,848104246801;128,392139564413
"CIDADE TIRADENTES";"Cidade Tiradentes";252;235630;106,947332682596;125,460907176082
"PONTE RASA";"Ponte Rasa";167;89774;186,022679172143;125,345426061809
"IGUATEMI";"Iguatemi";171;149739;114,198705748002;125,161040792941
"ARICANDUVA";"Aricanduva";172;85868;200,307448642102;124,077741982181
"ITAQUERA";"Itaquera";304;211555;143,697856349413;121,622936610213
"CACHOEIRINHA";"Cachoeirinha";191;146387;130,476066863861;117,612881979402
"VILA JACUI";"Vila Jacuí";178;145836;122,054910995913;116,23301857425
"FREGUESIA DO O";"Freguesia do Ó";234;140083;167,043824018618;111,418820124566
"LIMAO";"Limão";124;79657;155,667424080746;109,683312879264
"JARDIM HELENA";"Jardim Helena";144;135605;106,19077467645;109,045735140769
"VILA FORMOSA";"Vila Formosa";181;94100;192,348565356004;108,712368829828
"CIDADE LIDER";"Cidade Líder";173;135247;127,914112697509;108,611323180575
"LAJEADO";"Lajeado";173;174539;99,1182486435696;107,041828470094
"SAPOPEMBA";"Sapopemba";371;289759;128,037438008828;106,35330624267
"ARTUR ALVIM";"Artur Alvim";163;100462;162,250403137505;105,215290097869
"CANGAIBA";"Cangaíba";189;138107;136,850413085506;102,643365721955
"BELEM";"Belém";72;49213;146,302806169102;101,844268437651
"PARQUE DO CARMO";"Parque do Carmo";81;71749;112,893559492118;101,441889154859
"BRASILANDIA";"Brasilândia";287;281977;101,781350961249;101,353601855917
"GUAIANASES";"Guaianases";111;109730;101,157386311856;100,745268549036
"PARELHEIROS";"Parelheiros";132;153598;85,9386189924348;100,173324075172
"SAO MATEUS";"São Mateus";193;155387;124,206014660171;99,0061258530496
"ITAIM PAULISTA";"Itaim Paulista";229;234912;97,4833129001498;98,5407496079018
"VILA MEDEIROS";"Vila Medeiros";183;123456;148,230948678072;98,4173379769213
"MOOCA";"Mooca";146;80330;181,75028009461;97,2357989967963
"GRAJAU";"Grajaú";314;390096;80,493006849596;95,8898648359402
"VILA CURUCA";"Vila Curuçá";159;153500;103,583061889251;95,1516792844421
"MANDAQUI";"Mandaqui";166;109228;151,975683890577;94,6387771345115
"TREMEMBE";"Tremembé";245;223553;109,593698138696;94,4058146200572
"AGUA RASA";"Água Rasa";141;82564;170,776609660385;92,0505724899553
"VILA GUILHERME";"Vila Guilherme";88;57079;154,172287531316;91,7801060614555
"CIDADE ADEMAR";"Cidade Ademar";293;285677;102,56338452168;91,4014334890316
"JARAGUA";"Jaraguá";188;212819;88,3379773422486;91,2233925675506
"JACANA";"Jaçanã";118;96054;122,847564911404;90,9431989468224
"VILA MARIA";"Vila Maria";135;114025;118,395088796317;88,7996846582844
"PENHA";"Penha";191;129100;147,947327652982;87,0160327347431
"SAO LUCAS";"São Lucas";200;142948;139,911016593447;86,4037358278845
"PIRITUBA";"Pirituba";209;171232;122,05662492992;86,1411240335315
"JOSE BONIFACIO";"José Bonifácio";140;136560;102,519039250146;85,6401201095798
"CASA VERDE";"Casa Verde";117;86004;136,04018417748;85,5298180340489
"VILA MATILDE";"Vila Matilde";149;105575;141,131896755861;85,0237790964747
"TUCURUVI";"Tucuruvi";155;96358;160,858465306461;84,6624197730469
"PERUS";"Perus";74;89310;82,8574627701265;82,9309419175777
"SOCORRO";"Socorro";55;36033;152,637859739683;81,0874765316434
"CARRAO";"Carrão";126;84925;148,366205475419;80,9649761095004
"CAPAO REDONDO";"Capão Redondo";233;296378;78,6158216871698;80,1083507549355
"RAPOSO TAVARES";"Raposo Tavares";95;107426;88,4329678103997;79,4124235781245
"SANTANA";"Santana";186;113253;164,2340600249;79,2402859530963
"CIDADE DUTRA";"Cidade Dutra";190;203131;93,5356986378249;78,6859958910833
"VILA PRUDENTE";"Vila Prudente";145;104686;138,509447299543;77,9676330306057
"JAGUARA";"Jaguara";30;23950;125,260960334029;77,1519314014482
"CAMPO LIMPO";"Campo Limpo";174;228893;76,0180521029477;74,0809339070555
"JARDIM SAO LUIS";"Jardim São Luís";219;293660;74,5760403187359;73,1047953145
"BOM RETIRO";"Bom Retiro";38;38877;97,7441675026365;72,0680673948358
"SAO DOMINGOS";"São Domingos";88;86403;101,84831545201;71,2551132399914
"TATUAPE";"Tatuapé";135;96045;140,559112915821;71,1982713786284
"ANHANGUERA";"Anhanguera";51;84719;60,1990108476257;70,9276648331845
"ERMELINO MATARAZZO";"Ermelino Matarazzo";98;118715;82,5506465063387;69,6670747066551
"CAMPO GRANDE";"Campo Grande";113;106722;105,882573415041;65,6618675986489
"SAO RAFAEL";"São Rafael";107;159683;67,007759122762;65,4915427758194
"BELA VISTA";"Bela Vista";84;73235;114,699255820305;64,6988476072197
"IPIRANGA";"Ipiranga";131;112222;116,732904421593;64,4521148384502
"PARI";"Pari";18;19069;94,3940426870838;63,1653048746599
"JABAQUARA";"Jabaquara";210;229346;91,564710088687;62,4705961578278
"JARDIM ANGELA";"Jardim Ângela";177;338265;52,3258392089043;61,7139610954608
"REPUBLICA";"República";60;61832;97,0371328761806;61,3336399722467
"BARRA FUNDA";"Barra Funda";19;16115;117,902575240459;60,4598548095423
"SACOMA";"Sacomã";206;263621;78,1424848551519;58,4054083088352
"SANTA CECILIA";"Santa Cecília";90;88518;101,674235748661;56,7828983749583
"CAMBUCI";"Cambuci";38;40667;93,4418570339587;54,6712316996339
"CURSINO";"Cursino";112;113728;98,4805852560495;53,9294497086465
"BUTANTA";"Butantã";61;53836;113,307080763801;53,7083073426874
"PEDREIRA";"Pedreira";87;160976;54,0453235264884;53,6742630689625
"LAPA";"Lapa";82;67170;122,078308768796;52,8046780255751
"VILA SONIA";"Vila Sônia";91;121663;74,7967746973196;52,2328854985303
"BRAS";"Brás";21;33045;63,5497049477985;52,0697938243061
"CAMPO BELO";"Campo Belo";72;63744;112,951807228916;51,6892182145233
"VILA ANDRADE";"Vila Andrade";72;163508;44,0345426523473;50,2512037526162
"RIO PEQUENO";"Rio Pequeno";80;123711;64,666844500489;49,75283371158
"SE";"Sé";14;26693;52,4482073951972;49,6211895571017
"VILA MARIANA";"Vila Mariana";139;132226;105,123046904542;45,6474488661076
"LIBERDADE";"Liberdade";63;72797;86,5420278308172;45,3488627030883
"MORUMBI";"Morumbi";39;52921;73,6947525556962;45,1744089203907
"VILA LEOPOLDINA";"Vila Leopoldina";31;45092;68,7483367337887;44,7080059117221
"SANTO AMARO";"Santo Amaro";73;74447;98,0563353795318;42,8842073055087
"CONSOLACAO";"Consolação";48;57405;83,6164097204076;42,0372126348881
"SAUDE";"Saúde";123;134147;91,6904589741105;40,6809969476665
"PINHEIROS";"Pinheiros";58;65909;88,0001213794778;38,4444675987979
"ALTO DE PINHEIROS";"Alto de Pinheiros";39;40962;95,2101948147063;35,1499925685533
"ITAIM BIBI";"Itaim Bibi";79;97229;81,2514784683582;34,0706474023373
"PERDIZES";"Perdizes";83;114788;72,3072098128724;31,2136693340995
"JAGUARE";"Jaguaré";23;55192;41,6727061893028;31,1103742110208
"JARDIM PAULISTA";"Jardim Paulista";72;90719;79,3659542102536;29,5412860424514
"MOEMA";"Moema";55;89382;61,5336421203374;26,9179040968889
"MARSILAC";"Marsilac";0;8426;0;0
